Color,Name,Groundedness,Density,Groups,Number of Groups,Comment,Creator,Creation Date,Modifier,Modification Date
●,N_Plutarch,2,2,Male,1,,Marina Vlahakis,10/1/18,Marina Vlahakis,10/1/18
●,N_Polemo,20,17,Male,1,Polemo the Academician ,Jamie Marvin,9/2/18,Jamie Marvin,9/2/18
●,N_Polyaenus,1,0,Male,1,,Jamie Marvin,9/2/18,Jamie Marvin,9/2/18
●,N_Polycrates,3,2,Male,1,Tyrant of Samos,jacobo,7/24/18,Jacobo,10/3/18
●,N_Polycrates II,2,1,Male,1,The sophist,Panagiota Vlahakis,7/24/18,Panagiota Vlahakis,8/3/18
●,N_Polycritus,1,5,Male,1,1x ,Jamie Marvin,8/20/18,Jamie Marvin,8/27/18
●,N_Polydora,1,2,Male,1,,Jamie Marvin,8/20/18,Sydney,2/24/19
●,N_Polyeuctus,1,2,Male,1,,Jamie Marvin,8/2/18,Jamie Marvin,8/13/18
●,N_Polymnastus,1,4,Male,1,,Panagiota Vlahakis,8/5/18,Panagiota Vlahakis,8/5/18
●,N_Polyxenus,1,1,Male,1,,Jamie Marvin,8/24/18,Jamie Marvin,8/27/18
●,N_Polyzelus,2,1,Male,1,,Marina Vlahakis,9/30/18,Marina Vlahakis,9/30/18
●,N_Pompylus,4,2,Male,1,,Sydney,4/7/19,Sydney,4/7/19
●,N_Poseidippus,2,1,Male,1,,Andrew,1/28/19,Andrew,1/28/19
●,N_Posidonius,36,2,Male,1,,Marina Vlahakis,10/1/18,Marina Vlahakis,10/1/18
●,N_Posidonius II,2,3,Male,1,,Andrew,1/28/19,Andrew,1/28/19
●,N_Praxiades,1,1,Male,1,,Colin Burke,6/18/18,Colin Burke,6/20/18
●,N_Priest of Artemis,0,0,Male,1,,Jamie Marvin,8/4/18,Jacobo,8/9/18
●,N_Procles,2,3,Male,1,,Sydney,12/11/18,jacobo,5/7/19
●,N_Prodicus,2,2,Male,1,,Marina Vlahakis,9/30/18,Marina Vlahakis,9/30/18
●,N_Protagoras,10,20,Male,1,,Jacobo,7/30/18,Jacobo,10/3/18
●,N_Protagoras II,1,0,Male,1,,Marina Vlahakis,9/30/18,Marina Vlahakis,9/30/18
●,N_Protagoras III,1,0,Male,1,,Marina Vlahakis,9/30/18,Marina Vlahakis,9/30/18
●,N_Proxenus,4,6,Male,1,,Jamie Marvin,8/4/18,Jacobo,10/3/18
●,N_Ptolemy,13,13,Male,1,"“Πτολεμαῖος 1 (I Σωτήρ: RE 18) 2.102 (bis), 111, 115, 140 (bis); 5.37, 78 (bis), 79” ",jacobo,7/4/18,Jacobo,10/3/18
●,N_Ptolemy II,4,3,Male,1,Ptolemy II Philadelphos ,Sydney,4/7/19,Sydney,4/7/19
●,N_Ptolemy III,3,1,Male,1,,Andrew,3/1/19,Andrew,3/1/19
●,N_Pylades,2,0,Male,1,,Jamie Marvin,9/12/18,jacobo,10/30/18
●,N_Pylades II,2,4,Male,1,,Andrew,5/3/19,Andrew,5/3/19
●,N_Pyres,2,1,Male,1,,Marina Vlahakis,9/23/18,Marina Vlahakis,9/25/18
●,N_Pyrrhaeus,1,2,Male,1,,Monte Johnson,10/23/18,jacobo,10/30/18
●,N_Pyrrho,19,33,Male,1,,Marina Vlahakis,10/1/18,Jacobo,10/3/18
●,N_Pyrrhoneans,2,2,Male,1,,Marina Vlahakis,10/1/18,Marina Vlahakis,10/1/18
●,N_Pyrrhus,1,3,Male,1,,Panagiota Vlahakis,7/26/18,Panagiota Vlahakis,8/3/18
●,N_Pythagoras,56,91,Male,1,,Colin Burke,6/18/18,Jacobo,10/3/18
●,N_Pythagoras II,1,2,Male,1,,Panagiota Vlahakis,8/5/18,Jacobo,8/9/18
●,N_Pythagoras III,1,0,Male,1,,Panagiota Vlahakis,8/5/18,Jacobo,8/9/18
●,N_Pythagoras IV,1,0,Male,1,,Panagiota Vlahakis,8/5/18,Jacobo,8/9/18
●,N_Pythagoras V,1,1,Male,1,,Panagiota Vlahakis,8/5/18,Jacobo,8/14/18
●,N_Pythagoras VI,1,0,Male,1,,Panagiota Vlahakis,8/5/18,Jacobo,8/9/18
●,N_Pythagoras VII,1,1,Male,1,,Panagiota Vlahakis,8/5/18,Jacobo,8/9/18
●,N_Pythagoras VIII,2,3,Male,1,,Panagiota Vlahakis,8/5/18,Jacobo,8/14/18
●,N_Pythagoras X,3,0,Male,1,The trainer,Panagiota Vlahakis,7/29/18,Jacobo,8/9/18
●,N_Pythagoreans,10,7,Male,1,,Panagiota Vlahakis,8/20/18,Panagiota Vlahakis,8/20/18
●,N_Pythian Priestess,3,2,Male,1,,Jamie Marvin,8/2/18,Jacobo,8/9/18
●,N_Pythias,1,1,Male,1,,Monte Johnson,10/23/18,jacobo,10/30/18
●,N_Pytho,1,0,Male,1,,Marina Vlahakis,10/1/18,Marina Vlahakis,10/1/18
●,N_Pythocles,1,3,Male,1,,Andrew,5/3/19,Andrew,5/3/19
●,N_Pythodorus,1,2,Male,1,,Marina Vlahakis,9/30/18,Marina Vlahakis,9/30/18
●,N_Pythostratus,1,1,Male,1,,Jamie Marvin,8/17/18,Jamie Marvin,9/2/18
●,N_Romans,2,2,Male,1,,Panagiota Vlahakis,8/4/18,Panagiota Vlahakis,8/4/18
●,N_Salarus,1,1,Male,1,,Jamie Marvin,8/4/18,Jacobo,8/9/18
●,N_Samians,1,1,Male,1,,Panagiota Vlahakis,8/12/18,Panagiota Vlahakis,8/12/18
●,N_Satyrus,10,13,Male,1,,Colin Burke,7/3/18,Colin Burke,7/3/18
●,N_Scabras,1,1,Male,1,,Sydney,10/15/18,Sydney,10/15/18
●,N_Scepticism,0,0,Male,1,,Marina Vlahakis,10/1/18,Jacobo,10/3/18
●,N_Sceptics,2,3,Male,1,,Marina Vlahakis,10/1/18,Marina Vlahakis,10/1/18
●,N_Scopas,1,2,Male,1,,Jamie Marvin,8/2/18,Jamie Marvin,8/5/18
●,N_Scythinus,1,3,Male,1,,Marina Vlahakis,9/23/18,Marina Vlahakis,9/23/18
●,N_Seleucus,1,1,Male,1,,Jamie Marvin,9/10/18,Sydney,2/24/19
●,N_Seleucus II,1,1,Male,1,,Marina Vlahakis,9/19/18,Marina Vlahakis,9/19/18
●,N_Selinuntines,1,3,Male,1,,Panagiota Vlahakis,8/24/18,Panagiota Vlahakis,8/24/18
●,N_Semele,1,1,Male,1,,Jamie Marvin,9/2/18,Jamie Marvin,9/2/18
●,N_Serapion,1,2,Male,1,,Panagiota Vlahakis,8/3/18,Panagiota Vlahakis,8/3/18
●,N_Seuthes,1,2,Male,1,,Jamie Marvin,8/4/18,Jacobo,8/9/18
●,N_Seuthes II,1,1,Male,1,,Andrew,5/3/19,Andrew,5/3/19
●,N_Seven Sages,11,7,Male,1,,Sydney,10/22/18,jacobo,10/30/18
●,N_Sicilian,1,1,Male,1,,Panagiota Vlahakis,9/1/18,Panagiota Vlahakis,9/1/18
●,N_Silenus,1,1,Male,1,,Colin Burke,6/19/18,Colin Burke,6/20/18
●,N_Simmias,3,4,Male,1,,Colin Burke,6/18/18,Colin Burke,6/20/18
●,N_Simon,2,4,Male,1,,Colin Burke,6/18/18,Colin Burke,6/20/18
●,N_Simon II,1,0,Male,1,,Jamie Marvin,9/10/18,Sydney,2/24/19
●,N_Simon III,1,1,Male,1,,Jamie Marvin,9/10/18,Sydney,2/24/19
●,N_Simon IV,1,0,Male,1,,Jamie Marvin,9/10/18,Sydney,2/24/19
●,N_Simonides,4,2,Male,1,,Jamie Marvin,8/4/18,Jacobo,8/9/18
●,N_Simus,1,3,Male,1,,Jamie Marvin,8/20/18,Jamie Marvin,9/2/18
●,N_Sisymbrinus,1,1,Male,1,,Sydney,10/15/18,Sydney,10/15/18
●,N_Socrates,89,91,Male,1,,Colin Burke,6/18/18,Jacobo,10/3/18
●,N_Socrates II,2,0,Male,1,,Jacobo,7/28/18,jacobo,7/31/18
●,N_Socrates III,1,1,Male,1,,Jacobo,7/28/18,jacobo,7/31/18
●,N_Socrates IV,1,0,Male,1,,Jacobo,7/28/18,jacobo,7/31/18
●,N_Socrates V,2,1,Male,1,,Jacobo,7/28/18,jacobo,7/31/18
●,N_Socratides,1,2,Male,1,,Andrew,5/3/19,Andrew,5/3/19
●,N_Solon,42,24,Male,1,,Jacobo,7/28/18,Jacobo,8/7/18
●,N_Son of Aristippus II,0,1,Male,1,,Jamie Marvin,9/2/18,Jamie Marvin,9/2/18
●,N_Sophilus,1,1,Male,1,,jacobo,7/16/18,Jacobo,8/7/18
●,N_Sophists,1,1,Male,1,,Marina Vlahakis,10/1/18,Marina Vlahakis,10/1/18
●,N_Sophocles,7,3,Male,1,,Jamie Marvin,9/12/18,Jamie Marvin,9/17/18
●,N_Sophroniscus,2,2,Male,1,,Jamie Marvin,7/21/18,Jacobo,10/3/18
●,N_Sophroniscus II,1,5,Male,1,,Jamie Marvin,7/29/18,Jamie Marvin,8/5/18
●,N_Sosibius,2,2,Male,1,,Jamie Marvin,8/4/18,Jacobo,8/9/18
●,N_Sosicrates,12,14,Male,1,,Panagiota Vlahakis,7/29/18,Panagiota Vlahakis,7/29/18
●,N_Sositheus,2,1,Male,1,,Andrew,3/1/19,Andrew,3/1/19
●,N_Sotion,12,16,Male,1,,jacobo,7/26/18,Jacobo,10/3/18
●,N_Speusippus,7,19,Male,1,,Marina Vlahakis,9/25/18,Marina Vlahakis,9/25/18
●,N_Speusippus II,1,0,Male,1,,valli,10/17/18,jacobo,10/30/18
●,N_Sphaerus,11,7,Male,1,,Marina Vlahakis,9/23/18,Marina Vlahakis,9/23/18
●,N_Spintharus,1,1,Male,1,,Jamie Marvin,7/26/18,Jamie Marvin,8/4/18
●,N_Stilpo,29,31,Male,1,,Colin Burke,6/18/18,Colin Burke,6/20/18
●,N_Stoic,1,2,Male,1,,Marina Vlahakis,9/23/18,Marina Vlahakis,9/23/18
●,N_Strato,14,8,Male,1,,Jamie Marvin,8/20/18,jacobo,10/30/18
●,N_Strymon,1,3,Male,1,,Sydney,12/11/18,jacobo,5/7/19
●,N_Suitors of Penelope,0,3,Male,1,,Jamie Marvin,9/2/18,Jamie Marvin,9/2/18
●,N_Syagrus,1,1,Male,1,,Jamie Marvin,8/4/18,Jamie Marvin,8/4/18
●,N_Syllus,1,0,Male,1,,Andrew,1/28/19,Andrew,1/28/19
●,N_Syracusans,1,2,Male,1,,Panagiota Vlahakis,8/4/18,Panagiota Vlahakis,8/4/18
●,N_Telauges,7,4,Male,1,,Panagiota Vlahakis,8/4/18,Panagiota Vlahakis,8/4/18
●,N_Telecles,1,3,Male,1,,Andrew,5/4/19,Andrew,5/4/19
●,N_Telesphorus,1,1,Male,1,,Sydney,4/15/19,Sydney,4/15/19
●,N_Teleutagoras,1,1,Male,1,,Marina Vlahakis,9/28/18,Marina Vlahakis,9/28/18
●,N_Terpander,1,0,Male,1,,Jamie Marvin,9/2/18,Jamie Marvin,9/17/18
●,N_Teucer,1,2,Male,1,,Panagiota Vlahakis,8/29/18,Panagiota Vlahakis,8/29/18
●,N_Teutames,2,2,Male,1,,Sydney,12/11/18,jacobo,5/7/19
●,N_Thale,1,1,Male,1,,Monte Johnson,10/23/18,jacobo,10/30/18
●,N_Thales,35,45,Male,1,,jacobo,7/24/18,jacobo,7/24/18
●,N_Thaumasias,2,2,Male,1,,Andrew,5/3/19,Andrew,5/3/19
●,N_The Cyrenaics,2,8,Male,1,,Jamie Marvin,8/24/18,Jamie Marvin,9/2/18
●,N_The Eretrians,2,2,Male,1,,Jamie Marvin,9/2/18,Jamie Marvin,9/2/18
●,N_The Thirty,2,3,Male,1,,Jamie Marvin,7/26/18,Jamie Marvin,8/4/18
●,N_Theaetetus,1,2,Male,1,,Panagiota Vlahakis,8/5/18,Jacobo,8/9/18
●,N_Theaetetus II,1,1,Male,1,,Jacobo,8/9/18,Jacobo,8/9/18
●,N_Theano,3,4,Male,1,,Panagiota Vlahakis,8/4/18,Panagiota Vlahakis,8/4/18
●,N_Theatetus II,1,0,Male,1,,Andrew,5/3/19,Andrew,5/3/19
●,N_Themistoclea,2,2,Male,1,"Delphic PristessMerged comment from N_Delphic Priestess Themistoclea on 8/9/18, 12:30 PMDelphic Priestess ",Panagiota Vlahakis,7/27/18,Panagiota Vlahakis,7/27/18
●,N_Theocritus,2,3,Male,1,,Monte Johnson,10/23/18,jacobo,10/30/18
●,N_Theodorus,20,21,Male,1,,jacobo,7/16/18,jacobo,7/16/18
●,N_Theodorus III,1,0,Male,1,,Jamie Marvin,9/2/18,Jamie Marvin,9/2/18
●,N_Theodorus IV,1,0,Male,1,,Jamie Marvin,9/2/18,Sydney,2/24/19
●,N_Theodorus IX,1,0,Male,1,,Jamie Marvin,9/2/18,Sydney,2/24/19
●,N_Theodorus V,1,0,Male,1,,Jamie Marvin,9/2/18,Sydney,2/24/19
●,N_Theodorus VI,1,0,Male,1,,Jamie Marvin,9/2/18,Sydney,2/24/19
●,N_Theodorus VII,1,0,Male,1,,Jamie Marvin,9/2/18,Sydney,2/24/19
●,N_Theodorus VIII,1,0,Male,1,,Jamie Marvin,9/2/18,Sydney,2/24/19
●,N_Theodorus X,1,0,Male,1,,Jamie Marvin,9/2/18,Sydney,2/24/19
●,N_Theodorus XI,1,0,Male,1,,Jamie Marvin,9/2/18,Sydney,2/24/19
●,N_Theodorus XII,1,0,Male,1,,Jamie Marvin,9/2/18,Sydney,2/24/19
●,N_Theodorus XIII,1,1,Male,1,,Jamie Marvin,9/2/18,Jamie Marvin,9/2/18
●,N_Theodorus XIV,1,0,Male,1,,Jamie Marvin,9/2/18,Sydney,2/24/19
●,N_Theodorus XV,1,0,Male,1,,Jamie Marvin,9/2/18,Sydney,2/24/19
●,N_Theodorus XVI,1,0,Male,1,,Jamie Marvin,9/2/18,Sydney,2/24/19
●,N_Theodorus XVII,1,1,Male,1,,Jamie Marvin,9/2/18,Jamie Marvin,9/2/18
●,N_Theodorus XVIII,1,0,Male,1,,Jamie Marvin,9/2/18,Sydney,2/24/19
●,N_Theodorus XVIIII,1,0,Male,1,,Jamie Marvin,9/2/18,Sydney,2/24/19
●,N_Theodorus XX,1,0,Male,1,,Jamie Marvin,9/2/18,Sydney,2/24/19
●,N_Theodosius,1,1,Male,1,,Marina Vlahakis,10/1/18,Marina Vlahakis,10/1/18
●,N_Theodotus,1,1,Male,1,,Marina Vlahakis,9/30/18,Marina Vlahakis,9/30/18
●,N_Theomedon,2,4,Male,1,,Panagiota Vlahakis,8/31/18,Panagiota Vlahakis,8/31/18
●,N_Theophanes,1,0,Male,1,,Jamie Marvin,9/2/18,Jamie Marvin,9/2/18
●,N_Theophantus,1,1,Male,1,,Andrew,2/25/19,Andrew,2/25/19
●,N_Theophrastus,23,28,Male,1,,jacobo,7/5/18,jacobo,7/16/18
●,N_Theopompus,5,2,Male,1,,Sydney,12/11/18,jacobo,5/7/19
●,N_Thespis,1,1,Male,1,,Sydney,11/5/18,jacobo,5/7/19
●,N_Thracian,0,1,Male,1,,Panagiota Vlahakis,8/5/18,Jacobo,8/9/18
●,N_Thraso II,3,2,Male,1,Thraso junior. His father is Thraso I ,Andrew,11/14/18,Andrew,11/14/18
●,N_Thrasonides,1,0,Male,1,,Andrew,2/1/19,Andrew,2/1/19
●,N_Thrasybulus,5,5,Male,1,,Sydney,10/8/18,Sydney,10/8/18
●,N_Thrasylus,5,2,Male,1,,Marina Vlahakis,9/29/18,Marina Vlahakis,9/29/18
●,N_Thrasymachus,2,3,Male,1,,jacobo,7/5/18,jacobo,7/5/18
●,N_Thucydides,1,2,Male,1,,jacobo,7/26/18,Jacobo,10/3/18
●,N_Thucydides II,1,1,Male,1,,Jamie Marvin,8/10/18,Jacobo,10/3/18
●,N_Thyrion,1,3,Male,1,,Sydney,10/10/18,Sydney,10/10/18
●,N_Timaeus,14,12,Male,1,,Panagiota Vlahakis,7/26/18,Panagiota Vlahakis,7/26/18
●,N_Timagoras,1,2,Male,1,,jacobo,7/5/18,jacobo,7/16/18
●,N_Timarchus,1,1,Male,1,,Monte Johnson,10/23/18,jacobo,10/30/18
●,N_Timocrates,1,1,Male,1,Timocrates the Epicurean ,Andrew,11/13/18,Andrew,11/13/18
●,N_Timocreon,1,0,Male,1,,Jamie Marvin,8/4/18,Jacobo,8/9/18
●,N_Timon,29,24,Male,1,,Colin Burke,6/19/18,Jamie Marvin,8/5/18
●,N_Timonides,1,2,Male,1,,valli,10/10/18,valli,10/10/18
●,N_Timotheus,3,3,Male,1,Timotheus of Athens,valli,10/10/18,valli,10/10/18
●,N_Tycho,1,1,Male,1,,Monte Johnson,10/23/18,jacobo,10/30/18
●,N_Tyrraeus,1,1,Male,1,,Sydney,11/18/18,jacobo,5/7/19
●,N_Tyrrhenians,1,1,Male,1,,Panagiota Vlahakis,8/12/18,Panagiota Vlahakis,9/3/18
●,N_Tyrrhenus,1,1,Male,1,,Panagiota Vlahakis,7/24/18,Panagiota Vlahakis,7/26/18
●,N_Tyrtaeus,1,1,Male,1,,Jamie Marvin,8/4/18,Jamie Marvin,8/4/18
●,N_Wise Men,1,1,Male,1,,Sydney,12/11/18,jacobo,5/7/19
●,N_Xanthus,1,1,Male,1,,Panagiota Vlahakis,8/23/18,Panagiota Vlahakis,8/24/18
●,N_Xanthus II,1,2,Male,1,,Andrew,5/3/19,Andrew,5/3/19
●,N_Xenaenetus,0,0,Male,1,,Jamie Marvin,8/10/18,Jacobo,10/3/18
●,N_Xenocrates,22,21,Male,1,,Jamie Marvin,9/13/18,jacobo,10/30/18
●,N_Xenophanes,17,26,Male,1,,Panagiota Vlahakis,7/27/18,Panagiota Vlahakis,7/29/18
●,N_Xenophanes II,1,1,Male,1,,Marina Vlahakis,9/23/18,Marina Vlahakis,9/23/18
●,N_Xenophilus,2,5,Male,1,,Panagiota Vlahakis,7/27/18,Panagiota Vlahakis,7/29/18
●,N_Xenophon,30,40,Male,1,Xenephon of AthensThis is a source,Colin Burke,6/18/18,Jacobo,10/3/18
●,N_Xenophon II,1,0,Male,1,,Jamie Marvin,8/27/18,Jamie Marvin,8/27/18
●,N_Xenophon III,1,3,Male,1,,Jamie Marvin,8/27/18,Jamie Marvin,8/27/18
●,N_Xenophon IV,1,1,Male,1,,Jamie Marvin,8/27/18,Jamie Marvin,8/27/18
●,N_Xenophon VI,1,1,Male,1,,Jamie Marvin,8/17/18,Jamie Marvin,8/27/18
●,N_Xenophon VII,1,1,Male,1,,Jamie Marvin,8/27/18,Jamie Marvin,8/27/18
●,N_Xerxes,4,3,Male,1,,Marina Vlahakis,9/29/18,Marina Vlahakis,9/29/18
●,N_Zaleucus,1,1,Male,1,,Panagiota Vlahakis,7/27/18,Panagiota Vlahakis,7/27/18
●,N_Zamolxis,1,3,Male,1,,Panagiota Vlahakis,7/24/18,Panagiota Vlahakis,7/24/18
●,N_Zeno,15,17,Male,1,,jacobo,7/4/18,Jacobo,10/3/18
●,N_Zeno II,95,56,Male,1,Zeno the Phoenician ,jacobo,7/16/18,Jacobo,10/3/18
●,N_Zeno III,2,0,Male,1,,Andrew,2/1/19,Andrew,2/1/19
●,N_Zeno IX,1,3,Male,1,,Andrew,1/28/19,Andrew,1/28/19
●,N_Zenodotus,1,1,Male,1,This is Zenotos the Grammaria and not Zenotos the Stoic.  Zenodotoes the Stoic is number II,Jacobo,7/28/18,Jacobo,10/3/18
●,N_Zenodotus II,1,2,Male,1,Zenodotus the Stoic ,Andrew,1/28/19,Andrew,1/28/19
●,N_Zetetics,2,0,Male,1,,Marina Vlahakis,10/1/18,Marina Vlahakis,10/1/18
●,N_Zeus,18,3,Male,1,,Panagiota Vlahakis,8/4/18,Sydney,1/31/19
●,N_Zoilus,1,1,Male,1,,Panagiota Vlahakis,7/24/18,Panagiota Vlahakis,7/24/18
●,ND_Achilles,1,0,God,1,,Sydney,3/1/19,Sydney,3/1/19
●,ND_Athena,6,0,God,1,,Sydney,11/5/18,Sydney,2/24/19
●,ND_Demeter,2,1,God,1,,Monte Johnson,10/19/18,jacobo,5/7/19
●,ND_Eumenides,1,0,God,1,,Sydney,12/11/18,jacobo,5/7/19
●,ND_Hades,9,1,God,1,,Panagiota Vlahakis,8/5/18,jacobo,5/7/19
●,ND_Hera,4,1,God,1,,Sydney,4/15/19,jacobo,5/7/19
●,ND_Heracles,6,0,God,1,,Sydney,12/11/18,Sydney,12/11/18
●,ND_Hermes,6,2,God,1,,Sydney,4/3/19,Sydney,4/3/19
●,ND_Leda,1,0,God,1,,Sydney,2/24/19,Sydney,2/24/19
●,ND_Muses,1,0,God,1,,Sydney,3/1/19,Sydney,3/1/19
●,ND_Nemesis,1,0,God,1,,Sydney,12/11/18,jacobo,5/7/19
●,ND_Nymphs,3,0,God,1,,Sydney,12/11/18,jacobo,5/7/19
●,ND_Sarapis,1,0,God,1,,Sydney,4/15/19,Sydney,4/15/19
●,NF_Ambracis,1,1,Female,1,,Monte Johnson,10/23/18,jacobo,10/30/18
●,NF_Arete,3,2,Female,1,,Jacobo,10/3/18,Jacobo,10/3/18
●,NF_Arsinoe,1,1,Female,1,,Sydney,4/7/19,Sydney,4/7/19
●,NF_Axiothea,1,3,Female,1,,valli,10/10/18,valli,10/16/18
●,NF_Berenice,1,2,Female,1,,Sydney,4/15/19,Sydney,4/15/19
●,NF_Cleobulina,1,1,Female,1,,Sydney,10/3/18,Sydney,10/3/18
●,NF_Cleobuline II,1,2,Female,1,,Sydney,12/11/18,jacobo,5/7/19
●,NF_Concubine of Hermias,1,3,Female,1,,Monte Johnson,10/19/18,jacobo,10/30/18
●,NF_Crateia,1,2,Female,1,,Sydney,12/11/18,Sydney,12/11/18
●,NF_Daughter of Stilpo,1,2,Female,1,,jacobo,7/16/18,jacobo,5/7/19
●,NF_Eristheneia,1,3,Female,1,,Sydney,12/11/18,jacobo,5/7/19
●,NF_Eurydice,1,2,Female,1,,Sydney,4/15/19,Sydney,4/15/19
●,NF_Herpyllis,4,5,Female,1,Concubine or second wife of Aristotle according to Timaeus.,Monte Johnson,10/18/18,jacobo,10/30/18
●,NF_Lais,3,3,Female,1,,Andrew,5/2/19,Andrew,5/2/19
●,NF_Lasthenia,1,4,Female,1,,valli,10/10/18,valli,10/10/18
●,NF_Lysida,1,5,Female,1,,Sydney,12/11/18,jacobo,5/7/19
●,NF_Menedemus' Daughters,1,0,Female,1,,Jamie Marvin,9/12/18,jacobo,5/7/19
●,NF_Nicanor's mother,1,2,Female,1,,Monte Johnson,10/23/18,jacobo,10/30/18
●,NF_Nicarete,1,2,Female,1,,jacobo,7/16/18,Jacobo,10/3/18
●,NF_Phaenarete,1,2,Female,1,,Jamie Marvin,7/22/18,Jacobo,10/3/18
●,NF_Phaestis,1,1,Female,1,Mother of AristotleWife of Nicomachus,Monte Johnson,10/13/18,jacobo,10/30/18
●,NF_Phemonoe,1,1,Female,1,,Sydney,10/13/18,Sydney,10/13/18
●,NF_Phila,1,2,Female,1,,Andrew,5/3/19,Andrew,5/3/19
●,NF_Philesia,1,7,Female,1,,Jamie Marvin,8/10/18,jacobo,7/1/19
●,NF_Phryne,1,1,Female,1,,Andrew,5/2/19,Andrew,5/2/19
●,NF_Potone,1,2,Female,1,,valli,10/10/18,jacobo,10/30/18
●,NF_Theodete,1,2,Female,1,,Andrew,5/3/19,Andrew,5/3/19
●,NF_Wife of Asclepiades,1,3,Female,1,,Jamie Marvin,9/17/18,Jacobo,10/3/18
●,NF_Wife of Menedemus,1,3,Female,1,,Jamie Marvin,9/17/18,Jacobo,10/3/18
●,NF_Xanthippe,9,8,Female,1,,Jamie Marvin,8/2/18,Jacobo,10/3/18
●,NN_Abys,1,0,NO,1,,Sydney,4/7/19,jacobo,5/7/19
●,NN_Adeimantus III,1,0,NO,1,,Sydney,4/7/19,jacobo,5/7/19
●,NN_Agathon II,1,0,NO,1,,Sydney,4/8/19,jacobo,5/7/19
●,NN_Agnonides,1,0,NO,1,,Sydney,4/7/19,jacobo,5/7/19
●,NN_Ajax,3,0,NO,1,,Sydney,10/23/18,jacobo,5/7/19
●,NN_Ameinias III,1,0,NO,1,,Sydney,4/7/19,jacobo,5/7/19
●,NN_Amphiclides,1,0,NO,1,,Sydney,4/7/19,jacobo,5/7/19
●,NN_Amphion,1,0,NO,1,,Sydney,4/8/19,jacobo,5/7/19
●,NN_Androsthenes,1,0,NO,1,,Sydney,4/7/19,jacobo,5/7/19
●,NN_Antiochus II,1,0,NO,1,,Sydney,4/15/19,jacobo,5/7/19
●,NN_Antiochus III,1,0,NO,1,,Sydney,4/7/19,jacobo,5/7/19
●,NN_Apemantus,1,0,NO,1,,Sydney,12/11/18,jacobo,5/7/19
●,NN_Apollonius IV,1,0,NO,1,,Sydney,4/15/19,jacobo,5/7/19
●,NN_Arcesilaus III,9,0,NO,1,,Sydney,4/7/19,jacobo,5/7/19
●,NN_Arimnestus II,1,0,NO,1,,Sydney,4/7/19,jacobo,5/7/19
●,NN_Aristides III,1,0,NO,1,,Sydney,4/7/19,jacobo,5/7/19
●,NN_Aristomachus,1,0,NO,1,,Sydney,4/8/19,jacobo,5/7/19
●,NN_Aristotle IV,1,0,NO,1,,Sydney,4/3/19,jacobo,5/7/19
●,NN_Aristotle IX,1,0,NO,1,,Sydney,4/3/19,jacobo,5/7/19
●,NN_Aristotle V,1,0,NO,1,,Sydney,4/3/19,jacobo,5/7/19
●,NN_Aristotle VI,1,0,NO,1,,Sydney,4/3/19,jacobo,5/7/19
●,NN_Aristotle VII,1,0,NO,1,,Sydney,4/3/19,jacobo,5/7/19
●,NN_Aristotle VIII,1,0,NO,1,,Sydney,4/3/19,jacobo,5/7/19
●,NN_Aristotle X,1,0,NO,1,,Sydney,4/7/19,jacobo,5/7/19
●,NN_Athanes,1,0,NO,1,,Sydney,4/7/19,jacobo,5/7/19
●,NN_Attalus,1,0,NO,1,,Sydney,4/7/19,jacobo,5/7/19
●,NN_Biton,1,0,NO,1,,Sydney,10/23/18,jacobo,5/7/19
●,NN_Bulo,3,0,NO,1,,Sydney,4/7/19,jacobo,5/7/19
●,NN_Callias IV,1,0,NO,1,,Sydney,4/7/19,jacobo,5/7/19
●,NN_Callinus,4,0,NO,1,,Sydney,4/7/19,jacobo,5/7/19
●,NN_Callinus II,6,0,NO,1,,Sydney,4/7/19,jacobo,5/7/19
●,NN_Callippus III,1,0,NO,1,,Sydney,4/7/19,jacobo,5/7/19
●,NN_Carion,1,0,NO,1,,Sydney,4/7/19,jacobo,5/7/19
●,NN_Casander,1,0,NO,1,,Sydney,4/7/19,jacobo,5/7/19
●,NN_Casander II,1,0,NO,1,,Sydney,4/15/19,jacobo,5/7/19
●,NN_Chares,1,0,NO,1,,Sydney,4/8/19,jacobo,5/7/19
●,NN_Cleobis,1,0,NO,1,,Sydney,10/23/18,jacobo,5/7/19
●,NN_Cleobulus,1,0,NO,1,,Sydney,4/7/19,jacobo,5/7/19
●,NN_Cratinus III,1,0,NO,1,,Sydney,12/11/18,jacobo,5/7/19
●,NN_Crito II,2,0,NO,1,,Sydney,4/8/19,jacobo,5/7/19
●,NN_Ctesarchus,1,0,NO,1,,Sydney,4/7/19,jacobo,5/7/19
●,NN_Ctesibius,1,0,NO,1,,Sydney,12/11/18,jacobo,5/7/19
●,NN_Cynegirus,1,0,NO,1,,Sydney,11/5/18,jacobo,5/7/19
●,NN_Daippus,1,0,NO,1,,Sydney,4/7/19,jacobo,5/7/19
●,NN_Danaus,1,0,NO,1,,Sydney,12/11/18,jacobo,5/7/19
●,NN_Demaratus,1,0,NO,1,,Sydney,11/5/18,jacobo,5/7/19
●,NN_Demaratus II,1,0,NO,1,,Sydney,4/7/19,jacobo,5/7/19
●,NN_Demetrius II,1,0,NO,1,,Sydney,4/15/19,jacobo,5/7/19
